//Install order for IWDEE


//I recommend reading this in an advanced text reader/editor like Notepad++ with Java or similar assigned as a language, so you can differentiate lines through color.
//This is an install order in a format ready for Project Infinity. Think of it as a lite, crappier, harder to read version of the Big World Project PDF guide. You can find Project Infinity here: https://github.com/ALIENQuake/ProjectInfinity
//Common sites to find mods are Gibberlings3, Spellhold Studios, and Pocket Plane Group; Couronne de Cuivre and Kerzenburg are French and German sites that also have good content easily available to English speaking audiences. Lava's Weaselmods and Artemius' Artisan's Corner are personal sites that also hold plenty of high quality content. Most sites will also have a Github repository. With some patience, one can also trawl through the Beamdog forums for mods.
//This is no substitute for properly reading mod documentations. It is expected the user has a basic understanding of IE modding and do their work to find the mods, and PI already offers a download function for the most important groups' Githubs.

//Commented lines like these ones starting with // indicate mod components that won't be installed, due to conflicts, subjective choices, problems etc, as well as reasons why some choices were made, and known problems. Any commented line you copy into the install text box of PI will be ignored.
//It doesn't mean you *have* to install everything that's uncommented. That's in fact not recommended. Pick and choose with moderation. Most quest and NPC mods can coexist, but can bloat the game content and step on each other if using the same areas or characters. Mechanical tweaks tend to overlap or clash.
//It's up to the user to check for incompatibilities. For the most part, everything should be in a compatible order (besides noted exceptions), and every uncommented componenent should be compatible among themselves (besides noted warnings for minor clashes), but it's impossible for one person to be sure. You can also download an incomplete, unreleased project from a github repository, but that doesn't mean you should: expect problems if you do.
//As a rule of thumb, if two mods seem to touch even of different aspects of the same element, choose only one. (ie: don't install Deities of Faerun and Faith & Powers together). My selections try to avoid this, and when it seems I fail to do so, it might be experimentation or misplaced bravery. Remember: the smaller your installation, the happier you'll be. And if I note the possibility of changing code, assume you're not that skilled, and skip it or the incompatible mod.
//If you come to me to complain "lolz ur list succs i installd everything and mah computer exploded" I will HAUNT you, I will send my legal team of Gengars to make your life a living hell and I will LICK YOUR EARS WHEN YOU AREN'T LOOKING.

//Modders you may want to avoid are Temnix (total disregard for anything you've installed previously and mod community standards) and Roxxanne (that EE Mod Messup tool is a trap to forcefeed you her crappy narratively & sexually abusive self-insert).
//I also avoid LLM (your ill marketed "AI") related components in my install orders. No disrespect to mod authors who felt they needed to use them, and you can do whatever you want. But I'm personally reticent to their use.
//Avoid mixing mods based on DavidW's SFO library (ie: Sword Coast Stratagems, Talents of Faerun, Angel's Made in Heaven series) and those using OlvynChuru's ClassSpellTool (ie: Olvyn's Spells, Artisan's Shadow Magic and Warlock, B_Spells) until new notice. While technically they're supposed to be compatible as long as the SFO group is installed after the ClassSpellTool group, the compatibility functionality is young yet and may get blindsided by unexpected problems. They're not by themselves bad mods, they're just to be considered incompatible for the time being; stick with one group or the other.

//The SPLSTATE.IDS file has a limit of 256 entries, starting with a default of 133. When installing mods adding new entries, install errors may occur when going above the limit. Any components that I'm aware of adding new states will be noted along with how many entries, so you can take it into account.
//The biggest additions are SCS and ToF with 40~ new states each, followed by EE Fixpack and Enhanced Powergaming Scripts with 20~.

//Mods compatible with both the original and the Enhanced Editions of the games use a tool named "iconv" for text character encoding conversion. If a mod ever gives on install the error: "iconv could not be found", go to the language folder (sometimes named instead as tra, trad, lang, langs, etc) of any other mod (ie: Tweaks Anthology), and copy theirs for the faulty mod. And notify the mod author, please.


//>>On shapeshift mods: there are several mods that modify "shapeshifting". Sadly, that term is used broadly for similar but different things, so care must be taken to avoid harmful mixes.

//JTweaks' Shapeshift corrections only fixes vanilla mage and/or druid forms; you can choose to install it for druids, mages or both, but avoid mixing with similar mods.

//+Mage shapeshifting: the spells Polymorph and Shapechange.
//-IWDification's Expanded Polymorph Self. Three extra forms to Polymorph spell.
//-ToF/SCS' Changes to shapeshift spells ("Install all spell tweaks" includes it) removes and adds forms for thematic effect and avoiding overlap with druids, and retouches those forms left.

//+Druid: normal druid shapeshifting. Similar ideas, slightly different outcomes, all incompatible
//-IWDification's Druid: Use IWD Shapeshifting and Ability Progression. This sets BG2 druids to use the forms the way IWD druids do, with earlier poison immunity, and exchanging elemental resistances for fatigue immunity.
//-ToF's Revised shapeshift powers for druids and avengers. Similar to IWD, faster progression, basic forms (ie: wolf) are upgraded later, game depending (ie: dire/winter wolf), Avengers gain forms faster and a few monstrous extra more. Elemental forms are learned at lv12 and upgraded at 15
//-House Tweaks' Expanded Shapeshifting. Druid get all forms from the start and each has extra skills, avengers get three extra forms. Elemental forms HLAs are removed, they're learned at lv14 and upgrade at lv15.
//-SCS's Improved shapeshifting. Forms are "equipped" by way of "paw" weapons. Forms are all the same. Mostly a convenience change.

//+Shapeshift: the particular druid kit, which has a werewolf form instead of normal animal forms.
//-Artisan's Kitpack's Shapeshifter Overhaul. Whole overhaul of the kit. Human form improves almost every lv from 8 to 15 and fets thief skill (detect traps/illusions, stealth). Starts with wolf form, gets werewolf form at lv 4 which improves every lv until 15. Buffing howl at lv6, improves every 2 lvs until 16. HLAs include: share werewolf form with a non-shapeshifter party member; cumulative bonus when 2 or more party members are in werewolf form; and 1 choice per day of element for immunity and extra melee damage.
//-ToF's Rebalanced and Revised Kits. Shapeshifter's werewolf forms are upgraded at lvs 7 & 19. Old forms are removed. Compatibility with AK's overhaul either by disabling it in dw_talents.ini or installing the "Skip shapeshifters" option instead of "Default".


//>>On weapon proficiency/styles mods: mixing proficiency mods is not easy to do and I do not recommend it for a novice. Pick one style revision and one proficiency revision, and stick with them. There will be THREE placements for these mods. Pre ToF, Post ToF, and Post SCS.
//Pre ToF: This is where you want to install proficiency mods for compatibility with a ToF focused install.
//Post ToF: This is were you want to install proficiency mods in most cases, or when you're not using ToF components that need these changes to happen before. Most comments about compatibility or issues will be stated here. *This would be the case assumed for these install orders.*
//Post SCS: This is mostly when you want to use Skills & Abilities' proficiency overhaul. If that's the case, it is not recommended to use ToF or any of the other proficiency mods.

//As a reference of what each one does (only the most relevant components are mentioned here):

//+Tweaks Anthology
//-Universal Clubs: allows everyone to use clubs.
//-Weapon Styles for All: allows everyone to train in all weapon styles.
//-Alter weapon proficiency system: a simplification of the weapon proficiencies. Different options.

//+House Rules
//-Rebalanced Proficiencies: allows different classes the use of some weapons and styles.
//-Rebalanced Weapon Styles: Training in styles increases from 2 to 5 points, to the benefit of fighters and selected kits.

//+3.5 Edition Weapon Style Rebalance
//Styles receive bonuses emulating certain 3.5e feats and character builds.

//+Shohy's Weapon Style Rebalance
//Rebalance for Weapon Styles: all styles and proficiencies can proc active effects, dependant on weapon type and size.

//+SubtleD's Combat Skills & Proficiencies
//Holistic overhaul of everything proficiency, style, point progression, weapon groups... Not to be mixed with the others.

//+Talents of Faerun
//-Revised Weapon Proficiency System: All characters begin proficient in their allowed weapon types and can specialize on them, all weapons usable by everyone, racial proficiencies, bonus proficiency for ToF's cleric kits, slower prof point progression.
//-Revised Weapon Styles: improved style bonuses.

//+Skills & Abilities
//Reduction of weapon groups, and new non-weapon proficiencies tied to defense or magic, optional faster progression, new or reworked skills. Asks to be installed after SCS. Proficiency overhaul not compatible with the others



///EE FIXPACK
//Note: it's still in unreleased (not even beta), and some oddities and minor bugs must be expected. It should be installed first thing
eefixpack:0;eefixpack - Core Fixes
//v Magic Store of Vergadain
A7-MAGICSTORE-MAIN_FEE;Magic Store of Vergadain - Fee required
// A7-MAGICSTORE-MAIN_NO_FEE;Magic Store of Vergadain - Free of charge
// A7-MAGICSTORE-ALTERNATE_PORTRAIT;Magic Store of Vergadain - Alternate portrait for Ghostly Merchant
//v Restrict services
// A7-MAGICSTORE-DISALLOW_RESTING;Magic Store of Vergadain - Prohibit resting
// A7-MAGICSTORE-DISALLOW_RESTING_CURING;Magic Store of Vergadain - Prohibit resting and curing
// A7-MAGICSTORE-DISALLOW_RESTING_CURING_DONATING_DRINKING;Magic Store of Vergadain - Prohibit resting, curing, donating and drinking
A7-MAGICSTORE-ALLOW_TRADING_ONLY;Magic Store of Vergadain - Allow only trading
//v Item charges
// A7-MAGICSTORE-CHARGES-ONCE_PER_DAY;Magic Store of Vergadain - Once per day
// A7-MAGICSTORE-CHARGES-TEN_TIMES_PER_DAY;Magic Store of Vergadain - 10 times per day
// A7-MAGICSTORE-CHARGES-TEN_CHARGES;Magic Store of Vergadain - 10 charges
// A7-MAGICSTORE-CHARGES-FIFTY_CHARGES;Magic Store of Vergadain - 50 charges
// A7-MAGICSTORE-CHARGES-HUNDRED_CHARGES;Magic Store of Vergadain - 100 charges
A7-MAGICSTORE-CHARGES-UNLIMITED_CHARGES;Magic Store of Vergadain - Unlimited charges

//Reveal Hidden Gameplay Options
// https://github.com/Argent77/A7-HiddenGameplayOptions
//HELLA OPTIONS. I leave you the essentials
//First option for UI mods that doesn't reveal hidden options (ie LEUI)
//second option for UI mods that do reveal hidden options (ie EEUITweaks component)
//Seems it gotta go after TA's Interval Saves
A7-HIDDENGAMEPLAYOPTIONS-INSTALL_ALL;Reveal Hidden Gameplay Options - Install all Hidden Gameplay Options at once
// A7-HIDDENGAMEPLAYOPTIONS-IMPROVED_CHEAT_MENU;Reveal Hidden Gameplay Options - Improved Cheat Menu

//aTweaks
//Somewhat outdated, plenty of other mods do similar things.
//Use the forks by Totor (bugfixes) or Camdawg (scroll scribbing works with IWD spells). Somewhat easy to slap both changes together though.
// https://github.com/TotoR115/aTweaks
// https://github.com/CamDawg/aTweaks/
// atweaks:102;aTweaks (Your PnP Tweak Pack) - Change Spiritual Hammer into a ranged force weapon
//The Spiritual Hammers component from the Thrown Hammers mod's requires to be installed after this. Given that this is just a small spell tweak, we can move and install it *before* Thrown Hammers above between items and spell mods.
//If you're not installing Thrown Hammers, you can just install this here.
atweaks:104;aTweaks (Your PnP Tweak Pack) - PnP Color Spray
atweaks:105;aTweaks (Your PnP Tweak Pack) - PnP Dimension Door
// atweaks:110;aTweaks (Your PnP Tweak Pack) - Magical arrows and bolts deal bonus damage equal to their enchantment level
//v Allow Mages to scribe memorized spells onto scrolls
//Camdawg explains here how to add more spells. May be of interest: http://www.shsforums.net/topic/61142-adding-mod-scrolls-to-the-scroll-scribing-component/
//ToF's feat seems better. If installing that, disable this
// atweaks:115;aTweaks (Your PnP Tweak Pack) - Scrolls can be scribed everywhere
atweaks:117;aTweaks (Your PnP Tweak Pack) - Scrolls can only be scribed at inns and strongholds
// atweaks:120;aTweaks (Your PnP Tweak Pack) - Restore innate disease immunity to Paladins
// atweaks:125;aTweaks (Your PnP Tweak Pack) - Rangers' Animal Empathy improves with experience
// atweaks:130;aTweaks (Your PnP Tweak Pack) - Additional racial traits for Dwarves
// atweaks:140;aTweaks (Your PnP Tweak Pack) - Additional racial traits for Gnomes
//redundant with other racial mods (ToF's, subraces, etc)
atweaks:201;aTweaks (Your PnP Tweak Pack) - Instant casting for warrior innates
//v Revised Bhaalpowers
// atweaks:202;aTweaks (Your PnP Tweak Pack) - Enhance the Bhaalpowers and standardize their casting time
// atweaks:241;aTweaks (Your PnP Tweak Pack) - Only standardize the Bhaalpowers' casting time
// atweaks:204;aTweaks (Your PnP Tweak Pack) - Prevent Mislead clones from singing Bard songs
// atweaks:205;aTweaks (Your PnP Tweak Pack) - Prevent Project Image and Simulacrum clones from using quickslot items
// atweaks:211;aTweaks (Your PnP Tweak Pack) - Make Death Ward protect against Vorpal Hits
//EE games: Not needed when using the EE Fixpack.
atweaks:210;aTweaks (Your PnP Tweak Pack) - Restore the Dispel Magic vulnerability to Nishruu and Hakeashars
// atweaks:212;aTweaks (Your PnP Tweak Pack) - Make alignment detection spells more accurate
//old, messy code, probably causes trouble. jtweaks trips on this.
// atweaks:213;aTweaks (Your PnP Tweak Pack) - Expanded saving throw bonus tables for Dwarves, Gnomes and Halflings
//v Bard songs break invisibility
// atweaks:216;aTweaks (Your PnP Tweak Pack) - Only the Jester song breaks invisibility
atweaks:217;aTweaks (Your PnP Tweak Pack) - All Bard songs break invisibility
//v Altered XP rewards from locks, traps and scrolls
// atweaks:261;aTweaks (Your PnP Tweak Pack) - Improved (lowered) XP rewards from locks, traps and scrolls
// atweaks:262;aTweaks (Your PnP Tweak Pack) - No XP rewards from locks, traps and scrolls
// atweaks:220;aTweaks (Your PnP Tweak Pack) - Simple Thief script
// atweaks:230;aTweaks (Your PnP Tweak Pack) - Simple Bard script
// atweaks:239;aTweaks (Your PnP Tweak Pack) - Simple Cleric/Paladin script
// atweaks:301;aTweaks (Your PnP Tweak Pack) - Change the appearance of Valygar's armor
// atweaks:302;aTweaks (Your PnP Tweak Pack) - Change the appearance of the Robe of Vecna
//v Slightly expanded storage capacity for containers
atweaks:500;aTweaks (Your PnP Tweak Pack) - Use the recommended storage capacity value (999)
// atweaks:502;aTweaks (Your PnP Tweak Pack) - Manually enter the storage capacity value
//Per CDTweaks: "every time a script checks for an item, it'll have to parse everything you're carrying, so keep this in mind if you begin to experience slowdowns when carrying a lot of items."
//How about we start leaning away from things that might cause LOTTA LAG? Or just don't go full Diogenes and use your ammo?
//Personal note: I've changed the code for he "recommended option" to apply 400, not 999, to avoid both lag and manual input. If you're not sure how to to do it, just use the manual option.
atweaks:510;aTweaks (Your PnP Tweak Pack) - Expanded temple services
atweaks:999;aTweaks (Your PnP Tweak Pack) - BG2-style icons for aTweaks content

//Made in Heaven: Tweaks
// https://github.com/AngelGryph/MadeInHeaven_Tweaks
//Made in Heaven: Tweaks - Item Tweaks
// mih_tweaks:0;Made in Heaven: Tweaks - Alternative Damage on Large Creatures
//Big resource hog during install.
// mih_tweaks:1;Made in Heaven: Tweaks - Cap charges of Wands and Staves
//Made in Heaven: Tweaks - Spell Tweaks
mih_tweaks:2;Made in Heaven: Tweaks - Spell Level affects Saving Throws
//Any mix of Spell-50, TA's Add save penalties for spells cast by high-level casters and MiH Tweaks Spell Level affects Saving Throws is probably going to end up with the spell scaling system getting outta wack. Choose only one.
mih_tweaks:3;Made in Heaven: Tweaks - Protection from Evil blocks Domination
//Use this or TnT's PnP Protection from Evil, not both.
// mih_tweaks:4;Made in Heaven: Tweaks - Dismissable Spells (BETA)
//Made in Heaven: Tweaks - Challenge Tweaks
// mih_tweaks:5;Made in Heaven: Tweaks - Give Monsters Bonus HP
//Only changes high lvl creatures (configurable), but mixing with other creature HP increasing mods is probably not wise.
//Made in Heaven: Tweaks - Game Rule Tweaks
//Incompatible with ToF's Revised ability score modifiers and SubtleD's Stat Overhauls.
mih_tweaks:6;Made in Heaven: Tweaks - Revised Strength Table
//bonus increase every 2 STR points until +9 thac0 and damage at 25
mih_tweaks:7;Made in Heaven: Tweaks - Revised Dexterity Table
//bonus increase every 3 DEX points until -4 AC and +5 missile and reaction at 25
// mih_tweaks:8;Made in Heaven: Tweaks - Revised Constitution Table
//bonus increase every 2 CON points until +7 for warrior, 5 for other. Regen and fatigue unchanged
// mih_tweaks:9;Made in Heaven: Tweaks - More Racial Weapon Affinities
//Overlaps with House Tweak's Racial Weapon Proficiency and ToF's Revised Weapon Proficiency System.
//Both add racial weapons to elves, dwarves, and halflings. MiH also to orcs and gnomes. HT lifts class restrictions.

//The Artisan's House Tweaks
// https://artisans-corner.com/house-rules/
// HouseTweaks:8;AionZ's House Rules - House Tweaks: Monk Can Use Quarterstaves
//ToF also does it. Artemius warns from using this due to animation wonkyness
//v Increased CON bonuses
//bonus increase every 1 CON point until 18, then every 2, until +7 for warrior (faster) and others (slower). +18 CoN regen gets high
//Incompatible with ToF's Revised ability score modifiers and SubtleD's Stat Overhauls., overlaps with MiH Tweaks' CON
HouseTweaks:9;AionZ's House Rules - Constitution Bonuses for All Classes + Regeneration Changes
// HouseTweaks:10;AionZ's House Rules - Regeneration Changes Only
// HouseTweaks:11;AionZ's House Rules - Constitution Bonuses for All Classes Only
HouseTweaks:12;AionZ's House Rules - House Tweaks: INT/WIS/CHA-based Bonus Spell Slots
//Arcane casters and shaman start at lv17 (wizard INT, sorc/bard/shaman CHA), divine casters (Ranger/paladin) start at lv14 (WIS)
//Incompatible with TA's Alter WIS-based divine bonus spell table, ToF's Revised ability score modifiers and SubtleD's Stat-based Bonus Spell Slots
// HouseTweaks:13;AionZ's House Rules - House Tweaks: Warrior HLAs
HouseTweaks:20;AionZ's House Rules - House Tweaks: Faster Troll Unconsciousness
HouseTweaks:22;AionZ's House Rules - House Tweaks: Race Text Patch
//to achieve its goal, it adds a lot of races to racetext.2da so you can see them referenced in the character info page
//this seems to cause a lot more work for ToF's subraces if installed before it?
// HouseTweaks:23;AionZ's House Rules - House Tweaks: Hoodless Thief Avatars
HouseTweaks:24;AionZ's House Rules - House Tweaks: NPC Soundsets for Icewind Dale
HouseTweaks:25;AionZ's House Rules - House Tweaks: Reputation Bonuses for Icewind Dale
HouseTweaks:27;AionZ's House Rules - House Tweaks: Experience Books
//Artemius: "Note that using them to skip dual-classing won't work. When it checks for experience, it includes whatever your inactive class has as well. The best you can do is temporarily ditch Imoen until you've got enough experience on your PC and then use the book to help her catch up later."
//v Passive Trap Detection
//similar to what Kjeron's trap overhaul does, but not redundant to use them together, and with AK and EEex allows rangers to find traps
// HouseTweaks:32;AionZ's House Rules - 2% chance per 5 points in Detect Traps, check once per round
HouseTweaks:33;AionZ's House Rules - 5% chance per 5 points in Detect Traps, check once per round
// HouseTweaks:34;AionZ's House Rules - 100% chance of trap detection, check once per round
// HouseTweaks:35;AionZ's House Rules - House Tweaks: Remove all 'Hide in Shadows' Voice Cues
// HouseTweaks:36;AionZ's House Rules - House Tweaks: Remove all 'Set Traps' Voice Cues
//these two are similar to Tweaks and Tricks' No talking when hiding in shadows
HouseTweaks:37;AionZ's House Rules - House Tweaks: Make Helmets Invisible on Mage Avatars
// HouseTweaks:38;AionZ's House Rules - House Tweaks: Backstab With Any Weapon
//Redundant with Item Revisions' "Revised Backstabbing", possibly incompatible with ZSTweaks' "Make some weapon categories incur in backstab penalties for balance"?
HouseTweaks:39;AionZ's House Rules - House Tweaks: Ankheg and Dragonscale Armor Count as Medium Armor

//Klatu Tweaks and Fixes
//The Gate Project fork: https://github.com/The-Gate-Project/klatu-tweaks-and-fixes
KLATU-PREPARED-WISHES;klatu Tweaks and Fixes - Prepared Wishes
// KLATU-NO-DEPRECIATION;klatu Tweaks and Fixes - No Item Deprecation
// KLATU-IDENTIFY-ALL;klatu Tweaks and Fixes - Identify all store items
// KLATU-FIX-WILD-MAGE-ITEMS-AND-SPELLS;klatu Tweaks and Fixes - Fix Wild Mage Items and Spells
//doesn't seem to do anything?
KLATU-PREVENT-WISH-INTERRUPT;klatu Tweaks and Fixes - Prevent Wish Spells from Interrupting Caster
// KLATU-STANDARDIZE-POISON-IMMUNITY;klatu Tweaks and Fixes - Standardize Poison Immunity
//takes too long to install
// KLATU-FREE-ACTION-DOESNT-PREVENT-HASTE;klatu Tweaks and Fixes - Free Action does not prevent Haste or Movement Rate Bonus
//Some mods already allow free action gear to allow haste (like ZSTweaks). Use this *instead* (not together) only if you want also the spells to work together.
KLATU-DROP-EQUIPMENT-ON-DISINTEGRATION;klatu Tweaks and Fixes - Drop Equipment on Disintegration
// KLATU-DROP-EQUIPMENT-ON-PETRIFICATION;klatu Tweaks and Fixes - Drop Equipment on Petrification
// KLATU-DROP-EQUIPMENT-ON-IMPRISONMENT;klatu Tweaks and Fixes - Drop Equipment on Imprisonment
//these three not needed if Spell Revisions is installed
// KLATU-TREAT-INNATES-NONMAGICAL;klatu Tweaks and Fixes - Treat all Innate Abilities as Non-Magical (Unaffected by Wild/Dead Magic and Silence)
// KLATU-TREAT-PSIONICS-NONMAGICAL;klatu Tweaks and Fixes - Treat all Psionic Abilities as Non-Magical (Unaffected by Wild/Dead Magic and Silence)
// KLATU-TREAT-BARDSONGS-NONMAGICAL;klatu Tweaks and Fixes - Treat all Bardsong Effects as Non-Magical (Unaffected by Wild/Dead Magic)
//these probably go better after anything that adds skills, like ToF/SCS?
//seem to be causing some problem with overwriting previous mods
// KLATU-CAST-SPELLS-IN-ARMOR;klatu Tweaks and Fixes - Allow Arcane Spellcasting in Armor
// KLATU-THIEVERY-IN-ARMOR;klatu Tweaks and Fixes - Allow Thievery in Armor
KLATU-REMOVE-DELAY-FROM-IMPROVED-HASTE;klatu Tweaks and Fixes - Remove Delay from Improved Haste Spells
// KLATU-DISABLE-REPUTATION-ON-PRICES;klatu Tweaks and Fixes - Reputation has no Effect on Store Prices
// KLATU-BUFF-CHARISMA-ON-PRICES;klatu Tweaks and Fixes - Charisma has a stronger Effect on Store Prices
// KLATU-MODAL-AI-BUFF-SCRIPT;klatu Tweaks and Fixes - Modal Buff AI Script
KLATU-FAMILIAR-SCROLL-SORT;klatu Tweaks and Fixes - Familiars can sort magical scrolls
//seems to be expecting CDTweaks?
// KLATU-REMOVE-CHAOS-SHIELD-ICON;klatu Tweaks and Fixes - Remove Chaos Shield icons from all items

//The Bigg Tweaks
// https://github.com/vbigiani/tb-tweaks
//only partially updated for EE, make sure you check the readme
//last known state of the code: http://www.shsforums.net/topic/60984-help-with-porting-tb-tweaks-to-ee-engine/#entry610098
tb#tweaks:100;tb#tweaks - Nature's Beauty Tweak.
//Alternative to Jtweaks. tb#tweaks changes duration to 8 hours, Jtweaks to 11 years ingame. Both should allow you to cure it. Choose one.
tb#tweaks:150;tb#tweaks - Imprisonment Fix.
//"Imprisonment becomes a 'permanent' maze, instead of removing the character from the party"
//"Currently the component sets 25 Intelligence on the party member, and edits INTMOD so that 25 intelligence is a permanent maze – is there a smarter way to do this in the EE?"
//probably clashes with SCS's new component for death effects
tb#tweaks:200;tb#tweaks - Flesh to Stone Fix.
// tb#tweaks:300;tb#tweaks - Drop Weapons in Panic Effect Removal.
//never seen it happen myself :V
//v Improved difficulty System
// tb#tweaks:2000;tb#tweaks - Funny dialogue.
// tb#tweaks:2050;tb#tweaks - Serious dialogue (recommended).
//For ogBG. Prrrrobably only partially working with EE (only original settings), and redundant with the "no extra damage" option.
tb#tweaks:3000;tb#tweaks - No stats requirements for items.
//basically a cheat, avoid as a newbie or... or... Santa will leave you coal next christmas!
// tb#tweaks:4000;tb#tweaks - 3rd edition style Strength
// tb#tweaks:4500;tb#tweaks - 3rd edition style Dexterity
// tb#tweaks:5000;tb#tweaks - 3rd edition style Constitution
tb#tweaks:6000;tb#tweaks - 3rd edition style Wisdom
tb#tweaks:6500;tb#tweaks - 3rd edition style Charisma
//Overlaps with other mods like Subtledoctor's Stat Overhaul, House Tweaks, ToF... but is modular so can mix 'n match
// tb#tweaks:7000;tb#tweaks - Druids can wear metal items
//intended for Divine Remix's druid components
//v Gain stats as you level up
// tb#tweaks:7500;tb#tweaks - 5 points for a full BGT game; nobody can advance over their racial maximum.
// tb#tweaks:7550;tb#tweaks - 5 points for a full BGT game; only the main character can advance over their racial maximum.
// tb#tweaks:7600;tb#tweaks - 5 points for a full BGT game; everybody can advance over their racial maximum.
// tb#tweaks:7650;tb#tweaks - One point every 4 levels and one point every chapter; everybody can advance over their racial maximum (@vgur)
tb#tweaks:7675;tb#tweaks - 5 points for a full BGT game; everybody can advance exactly one point over their racial maximum; not retroactive (Quester).
//7500 is Just Fine, 7550 doesn't feel fair (even if we're counting only bhaalspawns, what about Imoen and Mr.ToB?), and 7600 might be too much
//7650 gets silly during and after BG1, and HOLY STAT INFLATION BATMAN if you include SoD :V Might be fine-ish on strictly BG2 games?
//7675 is quite sensible, it assumes a party that spends time together most of the time and incentivizes an early core of party members
//HOWEVER if you start in BG2, that leaves the BG1 survivors without extra stats, making it good if starting a full EET game, not so good with individual BG2
//but tb#tweaks.tp2 line 615 can be customized to allow retroactivity so hi ho lets go
//The following only compatible with ogBG.
//v Party members can facestab too!
// tb#tweaks:8500;tb#tweaks - Always
// tb#tweaks:8550;tb#tweaks - Only when under the effect of Non-Detection
//v Mages drop spellbooks
// tb#tweaks:9000;tb#tweaks - 100% of mages drop spellbooks, spellbooks contain 100% of memorized spells.
// tb#tweaks:9050;tb#tweaks - 75% of mages drop spellbooks, spellbooks contain 75% of memorized spells.
// tb#tweaks:9100;tb#tweaks - 50% of mages drop spellbooks, spellbooks contain 50% of memorized spells.
// tb#tweaks:9150;tb#tweaks - 25% of mages drop spellbooks, spellbooks contain 25% of memorized spells.
//for other options check the installer
//On EE: "basic mod is already compatible, as it is standard CRE/ITM patching."
//"However, the component used Ascension64's TobEx [...] I would need to verify that the rules are still applied"

//Unique Artifacts
// https://github.com/BGforgeNet/bg2-uniqueartifacts
//check first how much of an impediment is that they leave only the least convenient copies
//Unique Artifacts wants to go before Randomizer. Also after SCS, but that isn't really important
// ua:0;Unique Artifacts - Allow non-unique Amulet of Protection +1
// ua:1;Unique Artifacts - Allow non-unique Ring of Protection +2 and Cloak of Protection +2
// ua:2;Unique Artifacts - Allow non-unique Boots of Speed
//v Core
// ua:3;Unique Artifacts - Expanded
// ua:4;Unique Artifacts - Strict
// ua:5;Unique Artifacts - Remove bonus merchants
// ua:6;Unique Artifacts - Less magical items



////Sword Coast Stratagems (SCS)
// https://github.com/Gibberlings3/SwordCoastStratagems
//The AI and tactical mod. If you set it to go full ham insane hardcore iron man run, don't complain to me about your slipping sanity
//Don't install things lightly. You have nothing to prove to anyone.
//If you go full ham insane hardcore iron man run, don't complain to me about your slipping sanity

////SCS - Tweaks
// stratagems:2900;Sword Coast Stratagems - Move or modify some overpowered magic items
//Use the options in the .ini file if you disagree with some of the changes or for compatibility reasons with other mods
// stratagems:3010;Sword Coast Stratagems - Replace +1 arrows and other projectiles with nonmagical "fine" ones
// stratagems:3017;Sword Coast Stratagems - Make elemental arrows like BG2
//v Reduce arrows of Dispelling
// stratagems:3040;Sword Coast Stratagems - Remove Arrows of Dispelling from stores
// stratagems:3041;Sword Coast Stratagems - Stores sell a maximum of 5 Arrows of Dispelling
stratagems:3510;Sword Coast Stratagems - Wider availability of wizard spell scrolls in Icewind Dale
//Installation error when MiH Spells and Shadow Magic are present (seems confused by SM's addition to random treasure tables)
//v Reduce power of Inquisitor's Dispel Magic
//look, SCS buffs liches, don't come later complaining that Keldorn is useless if you install this component
// stratagems:3540;Sword Coast Stratagems - Inquisitors dispel at 1.5 x their level (not twice their level)
// stratagems:3541;Sword Coast Stratagems - Inquisitors dispel at their level (not twice their level)
//v Increase power of Cure/Cause Wounds to 3e
// stratagems:3551;Sword Coast Stratagems - Spells heal or inflict the maximum amount of damage in this range
// stratagems:3552;Sword Coast Stratagems - Spells heal or inflict about the average amount of damage in this range
// stratagems:4000;Sword Coast Stratagems - More Appropriate-Speed Bears
//some problems with Wilson IIRC?
// stratagems:4030;Sword Coast Stratagems - Improved shapeshifting
//only for vanilla, redundant with AK, F&P or ToF
//v Decrease reputation raise rate
//2/3 option might give some room for error that other options probably wouldn't
// stratagems:4050;Sword Coast Stratagems - Reputation increases at about 2/3 the normal rate
// stratagems:4051;Sword Coast Stratagems - Reputation increases at about 1/2 the normal rate
// stratagems:4052;Sword Coast Stratagems - Reputation increases at about 1/3 the normal rate
// stratagems:4093;Sword Coast Stratagems - Reputation increases at about 1/4 the normal rate
// stratagems:4100;Sword Coast Stratagems - Improved NPC customization and management
//Don't mix with SD's NPC EE. Pick one or the other
//Use it here only if you're not installing ToF with it's equivalent
//IWD1: Not quite as needed, as vanilla doesn't have party NPCs, and most modded ones start at very low levels, so you only use this to change their class.
stratagems:4115;Sword Coast Stratagems - Thieves assign skill points in multiples of five
//Use it here only if you're not installing ToF with it's equivalent
// stratagems:4130;Sword Coast Stratagems - Revised handling of death effects like disintegration, petrification and imprisonment (party members who are disintegrated etc can be resurrected; imprisoned or petriied characters rejoin the party automatically; the game doesn't end if the main character is petrified or imprisoned)
//NOTE: experimental, incompatible with SR
// stratagems:4135;Sword Coast Stratagems - Revised resting: resting in the wild uses up provisions
//... do I really want to? Doesn't seem the game was made for it. Wait for opinions
stratagems:4140;Sword Coast Stratagems - Revised inn rooms: more expensive, more benefits
// stratagems:4215;Sword Coast Stratagems - Remove unrealistically helpful items from certain areas
//v Convenient ammo removal
